subject,phase,roi,stimulus_set,task,feature_model,rsa_rho,p_greater,p_two_sided
1,pilot,nsdgeneral,A,vision,HOG,0.4304976020005051,0.03333333333333333,0.06388888888888888
1,pilot,nsdgeneral,A,vision,CLIP,0.1357142857142857,0.20555555555555555,0.42083333333333334
1,pilot,nsdgeneral,A,imagery,HOG,-0.40179776186713806,0.9180555555555555,0.10555555555555556
1,pilot,nsdgeneral,A,imagery,CLIP,0.2714285714285714,0.05694444444444444,0.14444444444444443
1,pilot,nsdgeneral,B,vision,HOG,0.05357142857142857,0.33194444444444443,0.7361111111111112
1,pilot,nsdgeneral,B,vision,CLIP,-0.1392857142857143,0.7458333333333333,0.5291666666666667
1,pilot,nsdgeneral,B,imagery,HOG,-0.09642857142857143,0.7652777777777777,0.49166666666666664
1,pilot,nsdgeneral,B,imagery,CLIP,-0.2857142857142857,0.9625,0.09027777777777778
1,pilot,early_visual,A,vision,HOG,0.45740370212553666,0.008333333333333333,0.04722222222222222
1,pilot,early_visual,A,vision,CLIP,0.04642857142857143,0.44027777777777777,0.8208333333333333
1,pilot,early_visual,A,imagery,HOG,-0.25829856120030303,0.8527777777777777,0.3055555555555556
1,pilot,early_visual,A,imagery,CLIP,0.24642857142857144,0.07916666666666666,0.14583333333333334
1,pilot,early_visual,B,vision,HOG,-0.05,0.6277777777777778,0.7402777777777778
1,pilot,early_visual,B,vision,CLIP,-0.3535714285714286,0.9680555555555556,0.06527777777777778
1,pilot,early_visual,B,imagery,HOG,-0.2,0.8708333333333333,0.25833333333333336
1,pilot,early_visual,B,imagery,CLIP,-0.3892857142857143,0.9777777777777777,0.043055555555555555
1,pilot,higher_visual,A,vision,HOG,-0.15426164071684767,0.7513888888888889,0.5277777777777778
1,pilot,higher_visual,A,vision,CLIP,0.1,0.31666666666666665,0.6402777777777777
1,pilot,higher_visual,A,imagery,HOG,-0.5309470424672896,0.9430555555555555,0.058333333333333334
1,pilot,higher_visual,A,imagery,CLIP,0.14642857142857144,0.27361111111111114,0.5305555555555556
1,pilot,higher_visual,B,vision,HOG,-0.039285714285714285,0.5638888888888889,0.8375
1,pilot,higher_visual,B,vision,CLIP,-0.12142857142857143,0.7152777777777778,0.5916666666666667
1,pilot,higher_visual,B,imagery,HOG,-0.2392857142857143,0.9861111111111112,0.05138888888888889
1,pilot,higher_visual,B,imagery,CLIP,-0.05,0.5638888888888889,0.7930555555555555
2,heldout,nsdgeneral,A,vision,HOG,0.3461918216087395,0.04861111111111111,0.175
2,heldout,nsdgeneral,A,vision,CLIP,0.15,0.2388888888888889,0.475
2,heldout,nsdgeneral,A,imagery,HOG,-0.26009230120863847,0.8611111111111112,0.2916666666666667
2,heldout,nsdgeneral,A,imagery,CLIP,-0.06785714285714285,0.6166666666666667,0.7555555555555555
2,heldout,nsdgeneral,B,vision,HOG,0.09285714285714286,0.2875,0.5972222222222222
2,heldout,nsdgeneral,B,vision,CLIP,0.06428571428571428,0.3888888888888889,0.7902777777777777
2,heldout,nsdgeneral,B,imagery,HOG,0.05714285714285714,0.37083333333333335,0.7597222222222222
2,heldout,nsdgeneral,B,imagery,CLIP,0.05714285714285714,0.3972222222222222,0.8069444444444445
2,heldout,early_visual,A,vision,HOG,0.2852046613253346,0.09444444444444444,0.24305555555555555
2,heldout,early_visual,A,vision,CLIP,0.25,0.09444444444444444,0.20972222222222223
2,heldout,early_visual,A,imagery,HOG,-0.1793740008335438,0.7625,0.5069444444444444
2,heldout,early_visual,A,imagery,CLIP,-0.007142857142857143,0.5402777777777777,0.9569444444444445
2,heldout,early_visual,B,vision,HOG,0.2714285714285714,0.030555555555555555,0.05416666666666667
2,heldout,early_visual,B,vision,CLIP,-0.20357142857142857,0.8652777777777778,0.2708333333333333
2,heldout,early_visual,B,imagery,HOG,-0.12142857142857143,0.8347222222222223,0.3527777777777778
2,heldout,early_visual,B,imagery,CLIP,-0.03571428571428571,0.5222222222222223,0.8611111111111112
2,heldout,higher_visual,A,vision,HOG,0.3228732015003788,0.09583333333333334,0.19027777777777777
2,heldout,higher_visual,A,vision,CLIP,0.06785714285714285,0.37083333333333335,0.7402777777777778
2,heldout,higher_visual,A,imagery,HOG,-0.10044944046678451,0.675,0.6916666666666667
2,heldout,higher_visual,A,imagery,CLIP,0.06785714285714285,0.38333333333333336,0.7430555555555556
2,heldout,higher_visual,B,vision,HOG,-0.010714285714285714,0.46805555555555556,0.9722222222222222
2,heldout,higher_visual,B,vision,CLIP,-0.05,0.5958333333333333,0.8388888888888889
2,heldout,higher_visual,B,imagery,HOG,0.15,0.2263888888888889,0.45416666666666666
2,heldout,higher_visual,B,imagery,CLIP,0.07857142857142857,0.3527777777777778,0.7416666666666667
3,heldout,nsdgeneral,A,vision,HOG,0.303142061408689,0.11666666666666667,0.23194444444444445
3,heldout,nsdgeneral,A,vision,CLIP,-0.125,0.7361111111111112,0.5652777777777778
3,heldout,nsdgeneral,A,imagery,HOG,-0.43408508201717594,0.9416666666666667,0.07222222222222222
3,heldout,nsdgeneral,A,imagery,CLIP,0.17142857142857143,0.225,0.4236111111111111
3,heldout,nsdgeneral,B,vision,HOG,0.35,0.12638888888888888,0.18611111111111112
3,heldout,nsdgeneral,B,vision,CLIP,0.04642857142857143,0.475,0.8638888888888889
3,heldout,nsdgeneral,B,imagery,HOG,-0.03571428571428571,0.5236111111111111,0.8791666666666667
3,heldout,nsdgeneral,B,imagery,CLIP,-0.175,0.7666666666666667,0.4722222222222222
3,heldout,early_visual,A,vision,HOG,0.30672954142535985,0.12777777777777777,0.2263888888888889
3,heldout,early_visual,A,vision,CLIP,0.007142857142857143,0.5083333333333333,0.9875
3,heldout,early_visual,A,imagery,HOG,-0.28699840133367005,0.8791666666666667,0.2875
3,heldout,early_visual,A,imagery,CLIP,-0.02142857142857143,0.5472222222222223,0.9236111111111112
3,heldout,early_visual,B,vision,HOG,0.4142857142857143,0.03333333333333333,0.04027777777777778
3,heldout,early_visual,B,vision,CLIP,0.07142857142857142,0.4152777777777778,0.775
3,heldout,early_visual,B,imagery,HOG,-0.18571428571428572,0.9083333333333333,0.20555555555555555
3,heldout,early_visual,B,imagery,CLIP,-0.325,0.9805555555555555,0.06111111111111111
3,heldout,higher_visual,A,vision,HOG,0.19193018089189184,0.23472222222222222,0.48055555555555557
3,heldout,higher_visual,A,vision,CLIP,-0.12142857142857143,0.7138888888888889,0.5972222222222222
3,heldout,higher_visual,A,imagery,HOG,-0.0950682204417782,0.6930555555555555,0.6777777777777778
3,heldout,higher_visual,A,imagery,CLIP,0.11785714285714285,0.30833333333333335,0.6138888888888889
3,heldout,higher_visual,B,vision,HOG,0.18214285714285713,0.14583333333333334,0.2847222222222222
3,heldout,higher_visual,B,vision,CLIP,0.04642857142857143,0.41944444444444445,0.8291666666666667
3,heldout,higher_visual,B,imagery,HOG,-0.017857142857142856,0.5486111111111112,0.9194444444444444
3,heldout,higher_visual,B,imagery,CLIP,-0.12857142857142856,0.7319444444444444,0.5305555555555556
4,heldout,nsdgeneral,A,vision,HOG,0.035874800166708756,0.45555555555555555,0.8847222222222222
4,heldout,nsdgeneral,A,vision,CLIP,-0.15,0.7527777777777778,0.49722222222222223
4,heldout,nsdgeneral,A,imagery,HOG,0.417941421942157,0.03194444444444444,0.09722222222222222
4,heldout,nsdgeneral,A,imagery,CLIP,-0.33214285714285713,0.9541666666666667,0.1
4,heldout,nsdgeneral,B,vision,HOG,-0.11785714285714285,0.7833333333333333,0.4388888888888889
4,heldout,nsdgeneral,B,vision,CLIP,-0.14285714285714285,0.7777777777777778,0.4388888888888889
4,heldout,nsdgeneral,B,imagery,HOG,0.07857142857142857,0.31527777777777777,0.6361111111111111
4,heldout,nsdgeneral,B,imagery,CLIP,-0.42857142857142855,0.9888888888888889,0.018055555555555554
4,heldout,early_visual,A,vision,HOG,0.4107664619088153,0.02638888888888889,0.075
4,heldout,early_visual,A,vision,CLIP,0.09285714285714286,0.3333333333333333,0.6347222222222222
4,heldout,early_visual,A,imagery,HOG,0.446641262075524,0.02361111111111111,0.06805555555555555
4,heldout,early_visual,A,imagery,CLIP,-0.22142857142857142,0.9027777777777778,0.20277777777777778
4,heldout,early_visual,B,vision,HOG,0.0035714285714285713,0.5013888888888889,0.9875
4,heldout,early_visual,B,vision,CLIP,-0.3821428571428571,0.9847222222222223,0.043055555555555555
4,heldout,early_visual,B,imagery,HOG,-0.09642857142857143,0.7069444444444445,0.5958333333333333
4,heldout,early_visual,B,imagery,CLIP,-0.375,0.9736111111111111,0.05277777777777778
4,heldout,higher_visual,A,vision,HOG,-0.2887921413420055,0.8694444444444445,0.25277777777777777
4,heldout,higher_visual,A,vision,CLIP,0.010714285714285714,0.4861111111111111,0.9611111111111111
4,heldout,higher_visual,A,imagery,HOG,0.4789285822255619,0.030555555555555555,0.04583333333333333
4,heldout,higher_visual,A,imagery,CLIP,-0.14285714285714285,0.7222222222222222,0.5541666666666667
4,heldout,higher_visual,B,vision,HOG,-0.17142857142857143,0.8194444444444444,0.34444444444444444
4,heldout,higher_visual,B,vision,CLIP,-0.13214285714285715,0.7236111111111111,0.5652777777777778
4,heldout,higher_visual,B,imagery,HOG,0.15714285714285714,0.1125,0.2
4,heldout,higher_visual,B,imagery,CLIP,-0.18571428571428572,0.8777777777777778,0.2875
5,heldout,nsdgeneral,A,vision,HOG,0.20807384096691078,0.2125,0.4375
5,heldout,nsdgeneral,A,vision,CLIP,0.04285714285714286,0.42916666666666664,0.8111111111111111
5,heldout,nsdgeneral,A,imagery,HOG,0.2224237610335943,0.20694444444444443,0.42777777777777776
5,heldout,nsdgeneral,A,imagery,CLIP,-0.23214285714285715,0.95,0.14305555555555555
5,heldout,nsdgeneral,B,vision,HOG,0.007142857142857143,0.5013888888888889,0.975
5,heldout,nsdgeneral,B,vision,CLIP,0.08214285714285714,0.32916666666666666,0.6611111111111111
5,heldout,nsdgeneral,B,imagery,HOG,-0.007142857142857143,0.5305555555555556,0.975
5,heldout,nsdgeneral,B,imagery,CLIP,0.075,0.3541666666666667,0.6902777777777778
5,heldout,early_visual,A,vision,HOG,0.43408508201717594,0.015277777777777777,0.07361111111111111
5,heldout,early_visual,A,vision,CLIP,0.09285714285714286,0.3194444444444444,0.6069444444444444
5,heldout,early_visual,A,imagery,HOG,0.3497793016254104,0.07083333333333333,0.12916666666666668
5,heldout,early_visual,A,imagery,CLIP,-0.2392857142857143,0.9486111111111111,0.14444444444444443
5,heldout,early_visual,B,vision,HOG,-0.017857142857142856,0.5208333333333334,0.9416666666666667
5,heldout,early_visual,B,vision,CLIP,-0.3535714285714286,0.9736111111111111,0.06527777777777778
5,heldout,early_visual,B,imagery,HOG,0.08214285714285714,0.2722222222222222,0.5541666666666667
5,heldout,early_visual,B,imagery,CLIP,-0.08928571428571429,0.6861111111111111,0.6319444444444444
5,heldout,higher_visual,A,vision,HOG,-0.09686196045011365,0.6569444444444444,0.6833333333333333
5,heldout,higher_visual,A,vision,CLIP,-0.0035714285714285713,0.4986111111111111,0.9916666666666667
5,heldout,higher_visual,A,imagery,HOG,-0.24753612115029042,0.8527777777777777,0.30694444444444446
5,heldout,higher_visual,A,imagery,CLIP,0.1,0.3277777777777778,0.6208333333333333
5,heldout,higher_visual,B,vision,HOG,0.175,0.10833333333333334,0.2152777777777778
5,heldout,higher_visual,B,vision,CLIP,-0.0035714285714285713,0.5152777777777777,0.9930555555555556
5,heldout,higher_visual,B,imagery,HOG,-0.10714285714285714,0.7527777777777778,0.5097222222222222
5,heldout,higher_visual,B,imagery,CLIP,-0.20714285714285716,0.8736111111111111,0.2638888888888889
6,heldout,nsdgeneral,A,vision,HOG,0.33901686157539773,0.09444444444444444,0.1638888888888889
6,heldout,nsdgeneral,A,vision,CLIP,0.05,0.39861111111111114,0.8083333333333333
6,heldout,nsdgeneral,A,imagery,HOG,0.46995988218388474,0.02361111111111111,0.04583333333333333
6,heldout,nsdgeneral,A,imagery,CLIP,0.12857142857142856,0.24444444444444444,0.4847222222222222
6,heldout,nsdgeneral,B,vision,HOG,-0.13214285714285715,0.7777777777777778,0.4583333333333333
6,heldout,nsdgeneral,B,vision,CLIP,-0.2357142857142857,0.8861111111111111,0.22777777777777777
6,heldout,nsdgeneral,B,imagery,HOG,0.05,0.3638888888888889,0.7375
6,heldout,nsdgeneral,B,imagery,CLIP,0.010714285714285714,0.4861111111111111,0.9597222222222223
6,heldout,early_visual,A,vision,HOG,0.5435032225256377,0.002777777777777778,0.016666666666666666
6,heldout,early_visual,A,vision,CLIP,0.06785714285714285,0.3958333333333333,0.7611111111111111
6,heldout,early_visual,A,imagery,HOG,0.5255658224422833,0.006944444444444444,0.018055555555555554
6,heldout,early_visual,A,imagery,CLIP,0.039285714285714285,0.4791666666666667,0.8694444444444445
6,heldout,early_visual,B,vision,HOG,-0.010714285714285714,0.5111111111111111,0.9555555555555556
6,heldout,early_visual,B,vision,CLIP,-0.34285714285714286,0.9791666666666666,0.05
6,heldout,early_visual,B,imagery,HOG,-0.03571428571428571,0.5763888888888888,0.8430555555555556
6,heldout,early_visual,B,imagery,CLIP,-0.325,0.9597222222222223,0.10555555555555556
6,heldout,higher_visual,A,vision,HOG,0.05739968026673401,0.41805555555555557,0.8125
6,heldout,higher_visual,A,vision,CLIP,0.22857142857142856,0.08888888888888889,0.2
6,heldout,higher_visual,A,imagery,HOG,0.43408508201717594,0.019444444444444445,0.07361111111111111
6,heldout,higher_visual,A,imagery,CLIP,-0.05357142857142857,0.6125,0.8
6,heldout,higher_visual,B,vision,HOG,-0.025,0.5555555555555556,0.8875
6,heldout,higher_visual,B,vision,CLIP,-0.26071428571428573,0.9152777777777777,0.19583333333333333
6,heldout,higher_visual,B,imagery,HOG,0.2642857142857143,0.0375,0.08333333333333333
6,heldout,higher_visual,B,imagery,CLIP,0.25,0.09166666666666666,0.18194444444444444
7,heldout,nsdgeneral,A,vision,HOG,0.35336678164208124,0.05555555555555555,0.11944444444444445
7,heldout,nsdgeneral,A,vision,CLIP,0.16428571428571428,0.2,0.4111111111111111
7,heldout,nsdgeneral,A,imagery,HOG,-0.06098716028340489,0.6430555555555556,0.8194444444444444
7,heldout,nsdgeneral,A,imagery,CLIP,0.08214285714285714,0.39166666666666666,0.7416666666666667
7,heldout,nsdgeneral,B,vision,HOG,-0.1,0.7111111111111111,0.5569444444444445
7,heldout,nsdgeneral,B,vision,CLIP,-0.2642857142857143,0.9111111111111111,0.18472222222222223
7,heldout,nsdgeneral,B,imagery,HOG,-0.19642857142857142,0.9180555555555555,0.19305555555555556
7,heldout,nsdgeneral,B,imagery,CLIP,0.11428571428571428,0.2916666666666667,0.5652777777777778
7,heldout,early_visual,A,vision,HOG,0.4663724021672139,0.020833333333333332,0.05
7,heldout,early_visual,A,vision,CLIP,0.05357142857142857,0.41944444444444445,0.8180555555555555
7,heldout,early_visual,A,imagery,HOG,0.31390450145870163,0.12222222222222222,0.22916666666666666
7,heldout,early_visual,A,imagery,CLIP,0.16428571428571428,0.21944444444444444,0.43333333333333335
7,heldout,early_visual,B,vision,HOG,0.03214285714285714,0.4083333333333333,0.8541666666666666
7,heldout,early_visual,B,vision,CLIP,-0.4035714285714286,0.9805555555555555,0.043055555555555555
7,heldout,early_visual,B,imagery,HOG,-0.17142857142857143,0.8402777777777778,0.33055555555555555
7,heldout,early_visual,B,imagery,CLIP,-0.04285714285714286,0.5958333333333333,0.825
7,heldout,higher_visual,A,vision,HOG,0.0,0.4375,1.0
7,heldout,higher_visual,A,vision,CLIP,0.11785714285714285,0.25555555555555554,0.5402777777777777
7,heldout,higher_visual,A,imagery,HOG,0.07713082035842383,0.3680555555555556,0.7777777777777778
7,heldout,higher_visual,A,imagery,CLIP,0.025,0.42777777777777776,0.9277777777777778
7,heldout,higher_visual,B,vision,HOG,-0.1392857142857143,0.7361111111111112,0.5222222222222223
7,heldout,higher_visual,B,vision,CLIP,-0.26071428571428573,0.8708333333333333,0.25833333333333336
7,heldout,higher_visual,B,imagery,HOG,-0.05714285714285714,0.5972222222222222,0.7722222222222223
7,heldout,higher_visual,B,imagery,CLIP,-0.04642857142857143,0.5680555555555555,0.8527777777777777
8,heldout,nsdgeneral,A,vision,HOG,0.1327367606168224,0.3013888888888889,0.6111111111111112
8,heldout,nsdgeneral,A,vision,CLIP,0.175,0.16944444444444445,0.3333333333333333
8,heldout,nsdgeneral,A,imagery,HOG,0.052018460241727696,0.45694444444444443,0.8416666666666667
8,heldout,nsdgeneral,A,imagery,CLIP,0.32857142857142857,0.059722222222222225,0.11527777777777778
8,heldout,nsdgeneral,B,vision,HOG,0.2357142857142857,0.03194444444444444,0.06666666666666667
8,heldout,nsdgeneral,B,vision,CLIP,-0.1,0.7,0.5819444444444445
8,heldout,nsdgeneral,B,imagery,HOG,0.40714285714285714,0.04722222222222222,0.08611111111111111
8,heldout,nsdgeneral,B,imagery,CLIP,0.08571428571428572,0.36666666666666664,0.7319444444444444
8,heldout,early_visual,A,vision,HOG,0.11121188051679715,0.3597222222222222,0.6986111111111111
8,heldout,early_visual,A,vision,CLIP,0.03214285714285714,0.4527777777777778,0.8625
8,heldout,early_visual,A,imagery,HOG,-0.06995586032508208,0.6430555555555556,0.8027777777777778
8,heldout,early_visual,A,imagery,CLIP,0.3607142857142857,0.06527777777777778,0.11944444444444445
8,heldout,early_visual,B,vision,HOG,0.060714285714285714,0.3236111111111111,0.6625
8,heldout,early_visual,B,vision,CLIP,-0.19642857142857142,0.8625,0.3125
8,heldout,early_visual,B,imagery,HOG,0.12142857142857143,0.2972222222222222,0.5916666666666667
8,heldout,early_visual,B,imagery,CLIP,-0.1357142857142857,0.7166666666666667,0.5875
8,heldout,higher_visual,A,vision,HOG,0.1524679007085122,0.27361111111111114,0.5402777777777777
8,heldout,higher_visual,A,vision,CLIP,0.12142857142857143,0.24305555555555555,0.5111111111111111
8,heldout,higher_visual,A,imagery,HOG,0.010762440050012628,0.4638888888888889,0.9708333333333333
8,heldout,higher_visual,A,imagery,CLIP,0.20357142857142857,0.1388888888888889,0.2902777777777778
8,heldout,higher_visual,B,vision,HOG,0.16785714285714284,0.10416666666666667,0.21944444444444444
8,heldout,higher_visual,B,vision,CLIP,-0.075,0.6791666666666667,0.7
8,heldout,higher_visual,B,imagery,HOG,0.39285714285714285,0.006944444444444444,0.006944444444444444
8,heldout,higher_visual,B,imagery,CLIP,0.09642857142857143,0.32222222222222224,0.6305555555555555
